,title,review
0,매리 (Mary),내용 뻔하지만 시종일관 공포 스릴러 원칙 지켜 수작 게리 올드 연기 충분히 티켓 가치 있는 영화 부인 사라 에밀리 티머 형사 제니퍼 에스포 지토 매력 다가온다 영화 떼지 마라 매리 개요 공포 스릴러 미국 감독 마이클 고이 출연 게리 올드 에밀리 티머 마누 가리시아 룰포 스테파니 스콧 클로이 페린 오웬 티그 제니퍼 에스포 지토 더글러스 어밴 스키 마이클 디스 개봉 제작비 등급 관람 수입 유로 픽쳐스 배급 영화 특별시 평점 관람객 기자 네티즌 영화 추천 점수 스토리 연출 만점 만점 주인공 매력 만점 주인공 매력 만점 상미 효과 만점 조연 매력 만점 정도 만점 현재 추천 순위 캣츠 포드 페라리 백두산 미에 천문 라이어 시동 미드 웨이 나이 브스 아웃 감쪽 그녀 쥬만지 매리 라스트 크리스마스 아내 죽였다 파비 안느 진실 속물 개봉 영화 메리 입니다 오늘 내일 개봉 많은데요 개봉 고만고만합니다 대작 였던 아내 죽였다 쥬만지 넥스트 레벨 평이 그닥 좋지는 볼건 볼거지만 말이지요 볼까 고민 하다가 제일 처음 고른 작품 매리 인데요 배우 들고 예고편 입니다 영화 시작 유일한 생존자 사라 경찰 취조 받는 장면 입니다 남편 데이비드 실종 의식 불명 사라 경찰 생긴 이야기 하는데요 관광 투어 데이비드 사라 데이비드 매리 이름 싼값 구매 하는데요 투어 나서는데 이상한 시작 됩니다 악몽 꾸는 매리 데이비드 공격 토머스 자살 시도 제이 사라 이상한 일어나자 조사 시작 뭔가 발견 합니다 매리 호의 관련 숨겨진 이야기 전의 선장 가족 실종 되었다는 사실 사라 남편 돌아가자고 데이비드 돌아갈수 없다고 하는데요 매리 세이렌 전설 토대 있는 영화 입니다 세이렌 그리스 로마신화 나오는 님프 인데요 바다 지나가는 선원 들을 유혹 하여 자살 하게 만드는 오디세우스 모험 이야기 유명하지요 세이렌 인어 헷갈리 기도 세이렌 엄연히 물고기 아닌 님프 다르지요 전설 마다 다르게 있으니 말이지요 신화 자살 시키는게 잡아 먹는다고도 하지요 영화 신화 세이렌 다릅니다 신화 세이렌 주온 이나 일본 귀신 가까운 모습 보여주는데요 넘의 지겨운 귀신 영화 세이렌 이야기 일어나는 바다 실종 미스터리 사건 엮기 했습니다 금전 누군가 있었던 흔적 있지만 아무 유랑 있던 미스터리 이야기 많으니까 영화 이유 게리 올드 에밀리 티머 배우 때문 였는데요 둘다 연기 배우 인지 믿고 봤는데 말이지요 배우 연기 괜찮았습니다 둘다 좋아하는 배우다 보니 스토리 애매합니다 성하고 어색한 부분 하기사 영화 자체 그닥 기대는 했는데요 봐도 저예산영화 인지 킬링타임 용은 되는듯 싶습니다 분동 지루하지 않게 봤고 마지막 반전 괜찮았고 호불호 갈릴 싶기도 하네요 추천 해드리 기는 있음 올레 티비 올라올듯 싶습니다 매리 감독 마이클 고이 출연 게리 올드 에밀리 티머 개봉 미국 평점 리뷰 보기 항상 무리 된다 여유도 없는 비드 오래된 요트 낙찰 받고 나중 관광 사업 부푼다 하필 이름 막내딸 이름 매리 가족 먼저 요트 여행 떠나는데 어설픈 공포 유발 하며 억지스러운 연출 영화 시작 영화 끝난 상태 사건 추리 나가는 방식 편집 했는데 어색했다 게리 올드 연기 흠잡을 없지만 이상하게 요즘 연기 배우 시나리오 상관없이 출연 메리 번의 실종 사건 있던 배였지만 벌어지는 사건 갑작스럽게 돌변 사람 여하튼 어색하다 매리 감독 마이클 고이 출연 스테파니 스콧 게리 올드 에밀리 티머 오웬 티그 마누 가르시아 룰포 개봉 미국 리뷰 보기 매리 감독 마이클 고이 출연 게리 올드 에밀리 티머 개봉 미국 평점 리뷰 보기 제목 매리 감독 마이클 고이 출연 게리 올드 에밀리 티머 등급 관람 작성 느낌 걷는 정도 있는 즉흥 감상 영화 청교도 시대 의식 마녀 밝혀진 여인 바다로 끌려가 두운 죽임을 당했네 빼앗겼기에 그녀 추운 데려갈 자미 세기 선원 노래 살짝 인적 없는 망망대해 피어 오르는 연기 시작 엽니 기적 살아남은 여인 통해 도대체 있었지 밝혀지는데 그렇다 즉흥 감상 의미 입버릇 길은 느낌 걸으라 있습니다 이는 강렬한 느낌 받는 있을 봐야 습관 하는데요 작품 비슷한 경험 사람 나오자 반가웠지만 결과 참혹했다는 사실 즉흥 감상 적은 입니다 강렬한 인상 받았다지만 하필 이면 선택 느낌 받게 된다면 작품 교훈 삼아 고민 가져 봐야겠습니다 영화 재미있었냐 전반 익숙한 흐름 이야기 였지만 기대했던 결말 준비 있었다는 마음 들었습니다 생존자 심문 이의 자세 이상하다는 생각 하며 영화 보고 있었는데요 마침표 미묘한 분위기 해소 나름 괜찮았습니다 제목 의미 궁금하다구요 가족 구성원 이름 동시 이름 입니다 숨은 의미 있을까 싶어 사전 열어 봤지만 속어 호모 레즈비언 마리화나 원주민 여자 나올 영화 내용 연관 없었는데요 단어 자체 여자 이름 정도 로만 표시 있을 뿐이니 부분 멋진 설명 가능한 있다면 도움 손길 내밀어주시기 바랍니다 별다른 내용 없는 영화 였지만 어딘가 근사한 느낌 받았는데 그런지 모르겠다구요 글쎄요 비슷한 소재 설정 가진 작품 비해 출연 연기 멋져서 최대한 담백한 영상 만들기 노력 흔적 그것 최근 만난 작품 이상하게 느껴져서 이유 되었건 나름 괜찮게 만나 보았는데요 액션 였으면 붉은 감성 찐득하게 들어있었으면 어땠을까 싶었습니다 무서워야 부분 담백하게 느껴진 뿐이었을까요 핫핫핫핫 영화 나오는 있는 배냐구요 개인 메리 셀레스트 이야기 바탕 각색 내용 아닐까 생각 부분 서는 배경 지식 없는데요 유령선 관련 괴담 박식한 있다면 도움 받아 보고 싶습니다 생존자 드러나냐구요 글쎄요 기록 읽어주시는 믿을 없는 생각 하시는지를 먼저 물어보고 싶습니다 영화 조커 통해 해보셨을 생존자 증명 해줄 사람 없는 상태 사람 그럴 하게 들린다면 그것 진실 거짓 의문 가지 영화 만나신다면 영화 입체 보이지 않을까 생각 해보는군요 작품 감상문 이어 고민 가져 보겠다는 기록 마칠까 하는데요 친구 보트 가진 사람 있으면 한번 바다로 나가 보고 싶어지는 영화 였습니다 팬카페 트위터 페이스북 매리 감독 마이클 고이 출연 게리 올드 에밀리 티머 개봉 미국 리뷰 보기 공포 스릴러 미국 개봉 관람 매리 승선 가족 얽힌 미스터리 저주 관광객 대상 레저 투어 데이비드 무언가 홀린 이름 가진 매리 사게 된다 어딘가 미심 찍어 아내 사라 달리 설레는 마음 안은 선원 태워 항해 나서는데 승선 점점 기묘한 행동 시작 매리 얽힌 숨겨진 진실 점차 드러나면서 가족 목숨 위협 정체 맞닥뜨리 된다 존재 있는 같아 네이버 영화 취향 매리 감독 마이클 고이 출연 게리 에밀리 티머 스테파니 스콧 매리 승선 가족 얽힌 미스터리 저주 관광객 대상 레저 투어 데이비드 게리 올드 무언가 홀린 이름 가진 매리 사게 된다 어딘가 미심 아내 사라 에밀리 티머 달리 설레는 마음 안은 선원 태워 항해 나서는데 승선 점점 기묘한 행동 시작 매리 얽힌 숨겨진 진실 점차 드러나면서 가족 목숨 위협 정체 맞닥뜨리 된다 존재 있는 같아 게리 선택 공포영화 매리 후기 보고 신분 영화 보기전에 보신 영화 찾아보시기 추천 드리며 영화 보고 후기 보시 진정하시길 바라며 마음 입니다 궁금하신 스토리 갑니다 영화 매리 저주 걸리면서 시작 합니다 주인 사라지며 죽음 맞이 하게 됩니다 게리 매력 빠져 구매 하게 됩니다 가족 항해 위해 고치 여행 떠나게 됩니다 멋지게 항해 출발 사진 찍으면서 이상한 현상 목격 하게 되고 배우 영화 흥행 하여 행복한 사진 찍었을면 좋았을 관객 행복해 배우 맞장구 쳐줄 기분 하여튼 영화 고리 출항 선원 정신 아내 불안 치면 사건 사고 일어나며 작은 그림 이건 공포영화 본인 합니다 보고 배안에 무언가 있다는 느낌 가집니다 영화 결말 아주 보여주는 장면 사실 영화 없는 저주 표현 하려는 감독 의도 멋지게 마무리 하려고 열린 결말 끝낸 건지 작품 드라마 알았습니다 엔딩 없어요 농담 같지만 엔딩 없습니다 궁금하 신분 영화 보시 이해 할듯 합니다 기분 표현 해주듯 마지막 형사 대사 도대체 일이 벌어진거죠 그렇습니다 궁금합니다 평점
1,매튜 본의 백조의 호수 (Matthew Bourne's SWAN LAKE),매튜 본의 백조 호수 차이콥스키 비장 고스 느껴진다 현재 내한 공연 중인 매튜 본의 백조 호수 직접 공연 관람 금전 여유 없어 실황 공연 영화로 관람 하였다 영화로 관람 하였지만 실황 공연 더욱 활기 넘치고 아름다우면서 차이콥스키 비장 있는 작곡가 확인 영국 왕비 왕자 냉혹하면서 혼탁 문란한 성생활 여인 원작 음악 그대로 사용 스토리 파격 바꾸었음에도 전혀 어색하지 않았다 왕자 왕실 규범 거슬리는 여인 만나지만 버림을 받고 호수 백조 만나 정체 깨닫는다 남성 백조 추는 변형 내용 젠더 성향 사랑 당황 아름답고 숙명 사랑 동감 하게 된다 개인 호숫가 백조 군무 백조 왕실 왕비 비롯 여인 유혹 장면 가장 매튜 본의 백조 호수 출연 없는 에너지 요구 빼곡 공연 전통 발레리노 강도 도약 없지만 탱고 비롯 현대 몸짓 표정 모든 심경 토로 강렬한 눈빛 지루할 없는 무대 장치 자칫 영화관 손뼉 뻔했다 백조 역할 현재 내한 보우 지어 왕자 빌리 엘리엇 익숙한 리암 모어 환상 듀엣 이룬다 정신 병동 가두어진 왕자 사랑 이루지 백조 죽으면서 무대 린다 아쉬운 커튼 한가운데 올라가는 엔딩 크래딧 거슬렸다 스크린 귀퉁이 글자 가려지지 않았다면 출연자 모습 한번 있었을 제한 상영 영통 메가박스 관람 했는데 영화 자체 음질 뛰어나서 크게 불편하지 않았 영통 메가박스 사운드 시스템 즐겨 찾는 신촌 코엑스 시설 떨어졌다 안녕하세요 바빌론 입니다 기분 좋게 맞이 계시나요 바빌론 작성 후기 지난 포트 매튜 본의 백조 호수 이하 매튜 백조 호수 공연 실황 관람 하였는바 대한 주관 후기 작성 해보려 합니다 댄스 뮤지컬 백조 호수 메가박스 진행 클래식 소사이어티 프로그램 통해 오페라 장르 아닌 무용 공연 실황 콘텐츠 관람 했습니다 제목 매튜 본의 백조 호수 기존 전통 발레 실황 아닌 댄스 뮤지컬 장르 생소한 실황 이었습니다 개인 지난 오페라 장르 파생 발레 장르 관심 생겼는바 자연 발레 문서 구입 주요 발레 작품 실황 관람 해오고 있습니다 주관 발레 경우 성악 인간 목소리 표현 오페라 달리 무용수 동작 표현 몸짓 음악 조화 무용수 바디 라인 해주는 매력 있는듯 싶습니다 평소 발레 장르 관심 있었던 바빌론 경우 지난 중순 메가박스 매튜 백조 호수 상영 예정 소식 예고편 했을 만해 사실 기존 여성 무용수 소위 발레리 나들이 출연 발레 공연 아닌 남성 무용수 중심 되면서 장르 댄스 뮤지컬 생소한 장르 관람 두고 고민 사실이었는데요 고전 발레 느낌 작품 일지 무용 콘텐츠 관람 대한 호기심 크게 작용 하여 지난 금요일 지녁 코엑스 발길 했습니다 관람 코엑스 로비 메가박스 다이어리 스페셜 엽서 충격 근육 질의 남성 백조 무대 참고 매튜 백조 호수 경우 영국 런던 초연 이후 영국 웨스트엔드 미국 브로드웨이 돌풍 일으키며 무용 지형 바꾼 작품 합니다 작품 연출 안무 맡은 매튜 영국 런던 출생 무용 공연 없는 사람 무용 즐길 있게 만들고자 정형 동작 배제 대신 발레 현대 무용 영화 댄스 이야기 전달 하는데 필요한 적용 하였으며 작품 댄스 뮤지컬 불리 이전 없던 새로운 장르 세계 사로잡고 있습니다 실제 우리나라 지난 아트 센터 처음 공연 하였는바 공연 마지막 만인 지난 장소 아트 센터 공연 진행 하였습니다 바빌론 경우 지난 진행 내한 공연 대신 메가박스 상영 매튜 백조 호수 실황 선택 하였습니다 영국 출신 연출가 안무가 매튜 제목 차이콥스키 고전 발레 백조 호수 가녀린 여성 백조 대신 매튜 백조 호수 서는 근육 질의 남성 백조 주로 출연 는바 개인 관람 초반 나름 충격 적응하는데 필요했지만 지나면서 작품 집중 있었습니다 주관 매튜 백조 호수 관람 느낀 고전 발레 백조 호수 내용 관람 정도 공연 작품 줄거리 미리 숙지 관람 하시면 입체 작품 즐기실 있을듯 싶습니다 차이콥스키 백조 호수 줄거리 악마 저주 백조 오데트 공주 지크프리트 왕자 사랑 느끼지만 왕자 악마 속삭임 빠져 악마 오딜 사랑 맹세 바람 사람 사랑 거품 된다는 내용 입니다 반면 매튜 백조 호수 줄거리 권위 있는 왕실 외로움 느끼며 자란 왕자 유일하게 사랑 준다고 믿었던 여자친구 의도 접근 되면서 절망 빠진 왕자 포기 하려 공원 호수 찾아가 뛰어 들려 합니다 순간 보았던 백조 나타나 잡으면서 내용 전개 됩니다 댄스 뮤지컬 장르 무용수 의상 고전 발레 차이점 있는바 고전 발레 튀튀 불리우는 발레리 나들이 입는 고전 발레 의상 모양 스커트 로맨틱 튀튀 접시 모양 퍼지면 다리 드러내는 클래식 튀튀 종류 있는데요 매튜 백조 호수 여성 무용수 출연 현대 감각 맞게 재탄생 작품 무대 의상 현대 의상 들이었습니다 한편 전체 무용수 의상 고전 발레 의상 아니어서 무용수 미세한 근육 움직임 비롯 바디 라인 기기 한계 있었지만 아쉬움 남성 백조 의상 충분히 상쇄 시키고도 남았습니다 백조 연상 깃털 바지 입은 하반신 반라 가까운 육질 상반신 노출 이마 검은색 표현 백조 부리 연상 분장 남성 무용수 군무 남성 봐도 나름 매력 느껴졌습니다 공연 중간 중간 가벼운 웃음 유발 장면 연출 고전 발레 확실히 연출 전체 자유 분위기 작품 이었습니다 백조 호수 대중 알려진 음악 작품 백조 테마 아닐까 싶습니다 매튜 백조 호수 백조 테마 음악 연주 되는바 바빌론 경우 테마 음악 연주 남성 백조 군무 보니 기분 해지면서 한편 예전 국내 남성 아이돌 그룹 신화 타이틀 샘플링 음악 백조 테마 음악 사용 하였던 기억 떠올랐습니다 주관 매튜 백조 호수 작품 왕자 왕비 여왕 출연 무용수 나이 차가 크게 느껴지지 않아 관람 초기 부부 오해 하였는바 줄거리 보니 부부 관계 아니었습니다 관람 줄거리 숙지 필요한듯 싶었습니다 바빌론 경우 백조 낯선 남자 출연 무용수 보우이 여자친구 등장 여성 무용수 인상 이었습니다 매튜 백조 호수 경우 상영 여분 개인 중간 정도 휴식시간 제공 되었으면 바람 있었지만 실제 휴식시간 제공 없습니다 반면 관람 티켓 종이 티켓 상영 지점 매표소 제시 하시면 선착순 스페셜 엽서 제공 하니 득템 하시길 바랍니다 경험 코엑스 기준 좌석 점유 상당히 높았습니다 바빌론 주관 매튜 본의 백조 호수 공연 실황 관람 후기 였습니다 주관 발레 매니아 매튜 작품 재회 기쁨 바빌론 비롯 발레 초보자 댄스 뮤지컬 장르 작품 통해 고전 발레 작품 걸음 다가갈 있는 계기 있을듯 싶습니다 가을 즐거운 발레 여행 하세요 차이콥스키 발레 백조 호수 첨부 합니다 발레 무용수 동작 부드럽게 느껴지는 멜로디 인상 입니다 참고문헌 이은경 발레 이야기
